Qantas passengers go into isolation after man who travelled on to UK tests positive for COVID-19,A group of 61 passengers have been advised to isolate after a positive COVID-19 test was returned for a man who was on board a domestic flight between Launceston and Melbourne. ,None found,"Sat, 10 Jul 2021 06:59:07 +0000"
Hundreds of workers from COVID-ravaged mine in central Australia can now start flying home,More than 700 workers from a COVID-19 ravaged Newmont mine near Alice Springs are set to start flying home after two weeks in quarantine.,None found,"Sat, 10 Jul 2021 01:18:22 +0000"
'We're setting a new standard': Illinois becomes first US state to mandate Asian-American history in public schools,Many Asian communities in the United States have been on edge amid a wave of violent incidents targeting them following lockdowns to cope with the coronavirus pandemic.,None found,"Sat, 10 Jul 2021 03:16:59 +0000"
'Dangerous divergence' feared between rich and developing countries as world navigates COVID-19 recovery,Rich nations' finance ministers and central bank governors meeting in Venice are shaping how the world fights COVID-19 and secures an economic recovery.,None found,"Fri, 09 Jul 2021 23:17:02 +0000"
'The evidence wasn't there': Researchers welcome scrapping of NDIS independent assessments,"The federal government argued independent assessments were not about cost-cutting, but leaked government documents suggested this system would lead to smaller funding packages &quot;on average&quot;.",None found,"Sat, 10 Jul 2021 11:02:40 +0000"
Pakistan opens first state-run school for transgender people,"Pakistan has opened its first government-funded school for transgender women, with government officials saying the move is about providing &quot;education for everyone&quot;.",None found,"Sat, 10 Jul 2021 11:46:11 +0000"
'Deliberate murder': Bangladesh factory owner arrested after 52 die in fire,Police chief Jayedul Alam says the entrance to the factory had been padlocked when the fire broke out. ,None found,"Sat, 10 Jul 2021 12:06:33 +0000"
"Esther Bejarano, one of the last survivors of Auschwitz women's orchestra, dies aged 96","Esther Bejarano, who played accordion in the women's orchestra at Auschwitz camp's orchestra, had dedicated her life to music and to the fight against racism and anti-Semitism.",None found,"Sat, 10 Jul 2021 11:28:08 +0000"
'You have to wake people up': Experts say Australia's vaccine ad campaign was a missed opportunity,Authorities say the advertising rollout will continue to be 'adapted' for culturally diverse communities as more COVID-19 vaccines arrive in the country.,None found,"Sun, 11 Jul 2021 07:29:44 +0000"
NSW records one new COVID-19 death and 77 local cases - but authorities say 'much worse' is to come,"After announcing a record number of cases for the latest outbreak on Sunday, Premier Gladys Berejiklian has warned caseloads in the coming days will likely be &quot;much worse&quot;.",None found,"Sun, 11 Jul 2021 01:56:19 +0000"
All Australian troops have now been withdrawn from Afghanistan,It comes amid calls for the government to do all it can to protect Afghans who assisted Australia during its mission in Afghanistan.,None found,"Sun, 11 Jul 2021 00:41:18 +0000"
Hazara Australians fear their people in Afghanistan could soon be massacred,"As foreign forces leave Afghanistan and more districts fall to a resurgent Taliban, Hazaras in Australia fear &quot;mass atrocity crimes&quot; could be just around the corner.",None found,"Sat, 10 Jul 2021 20:25:39 +0000"
'So very much proud': Evonne Goolagong Cawley rejoices in Ash Barty's Wimbledon win,"Fifty years after her Indigenous mentor Evonne Goolagong Cawley won the Wimbledon women's singles title in 1971, Ashleigh Barty has lifted the trophy - making history again.   ",None found,"Sun, 11 Jul 2021 06:37:25 +0000"
Victoria closes its border with New South Wales and the ACT,Only returning Victorians on a red zone or orange zone permit - and those with exemptions - will be allowed to enter Victoria from NSW or the ACT. ,None found,"Sun, 11 Jul 2021 07:07:16 +0000"
Charlottesville removes Confederate statue at centre of deadly 2017 white supremacist protest,"Tensions over the statue led to violence in August 2017, when a  self-described neo-Nazi drove his car into a crowd of counterprotesters in Charlottesville, killing a woman.",None found,"Sat, 10 Jul 2021 23:19:54 +0000"
Ethiopian election: Abiy Ahmed's ruling party wins landslide victory amid gruelling Tigray conflict,The election was held amid the brutal conflict in the country's Tigray region that has battered Mr Abiy&rsquo;s global reputation.,None found,"Sat, 10 Jul 2021 21:18:45 +0000"
'We cannot let the country lose its way': Heartbroken widow of Haiti's assassinated leader speaks out,Jovenel Mo&iuml;se's assassination has plunged already troubled Haiti - the poorest country in the Americas - into chaos.,None found,"Sat, 10 Jul 2021 22:26:24 +0000"
Death toll from collapse of Miami apartment block rises to 86,The 12-story Champlain Towers South partially collapsed without warning in the early hours of 24 June.,None found,"Sat, 10 Jul 2021 23:48:26 +0000"
Amanda sent a near-stranger in India $200. What he did with it brought her to tears,"When Sydney woman Amanda Reid decided to reach out to an old acquaintance in India during a coronavirus lockdown last year, she had no idea she was about to embark on a personal journey of trust, emotion and surprise.",None found,"Sun, 11 Jul 2021 19:42:28 +0000"
Backlash over 'graphic' COVID-19 ad after first death in Sydney's latest outbreak,"Chief Medical Officer Paul Kelly says a new TV ad is intended to be &quot;graphic&quot; to motivate people to get vaccinated, but critics say young Sydneysiders cannot act on the message as the vaccine is not yet widely available to those under the age of 40. ",None found,"Sun, 11 Jul 2021 11:24:04 +0000"
Warning issued after Sydney residents fined for holding parties during lockdown,"Over a 24-hour period, 106 fines were handed out to people who attended events such as a card game, a video game gathering and a birthday party. ",None found,"Sun, 11 Jul 2021 10:29:58 +0000"
Victoria shuts border with NSW and ACT amid Sydney coronavirus outbreak,Victorians seeking to return to their home state will need to apply for a red zone permit and will be subject to 14 days of home isolation.,None found,"Sun, 11 Jul 2021 10:37:27 +0000"
Temporary visa holders call for travel exemptions to include them,Indian parents on temporary visas in Australia are also asking to be considered for travel exemptions so they can be reunited with their children in India. ,None found,"Sun, 11 Jul 2021 13:01:33 +0000"
Victoria celebrates the opening of Australia's first purpose-built LGBTIQ+ centre,Premier Daniel Andrews says the country's first purpose-built LGBTIQ+ centre shows everyone in the community &quot;deserves to be supported and celebrated&quot;.,None found,"Sun, 11 Jul 2021 08:44:07 +0000"
NSW COVID-19 outbreak spreads to Victoria with 'two incursion events',Two families in Victoria have gone into isolation after a second removalist from NSW tested positive for COVID-19. Two new positive cases have also been detected in two returned travellers from NSW. ,None found,"Mon, 12 Jul 2021 07:30:53 +0000"
NSW has made changes to its vaccine rollout. Here's what you need to know,"Premier Gladys Berejiklian has announced additional vaccination hubs, as NSW Health also makes the AstraZeneca jab available to people over 40 at its vaccination clinics and centres.",None found,"Mon, 12 Jul 2021 06:30:32 +0000"
More financial help expected for NSW within days amid extended COVID-19 lockdown,Prime Minister Scott Morrison says the federal and NSW governments have reached an in-principle agreement to provide the state with additional economic and mental health support.,None found,"Mon, 12 Jul 2021 06:44:36 +0000"
Pfizer denies Kevin Rudd helped to expedite Australia's access to COVID-19 vaccines,"Former prime minister Kevin Rudd has hit back at criticism from the federal government over his role in lobbying Pfizer to accelerate its shipments to Australia, saying he has no desire to &quot;associate himself&quot; with the &quot;botched&quot; vaccine rollout. ",None found,"Mon, 12 Jul 2021 06:39:35 +0000"
"Up to 7,700 women return to violent partners over lack of affordable housing, research suggests ","The federal government should invest billions more in social housing to prevent women being forced to decide between returning to abusive partners and sleeping rough, according to a new report.",None found,"Mon, 12 Jul 2021 03:00:27 +0000"
NSW records 112 new local coronavirus cases with at least 34 people infectious in the community,"NSW Premier Gladys Berejiklian says cases remain concentrated in the local government areas of Fairfield, Canterbury Bankstown and Liverpool in southwest Sydney.",None found,"Mon, 12 Jul 2021 03:55:04 +0000"
Queensland re-enters trans-Tasman bubble,"From 11.59pm, Queensland will return to the quarantine-free travel arrangement with New Zealand. ",None found,"Mon, 12 Jul 2021 04:59:18 +0000"
Thousands of Cubans have taken to the streets in rare anti-government protests,"The anti-government rallies started spontaneously in several cities as the country endures its worst economic crisis in 30 years, with chronic shortages of electricity and food.",None found,"Mon, 12 Jul 2021 04:30:06 +0000"
Australia's expert panel ATAGI reconsiders advice on AstraZeneca vaccine,"The group advising the federal government on vaccines, ATAGI, convened a meeting to reconsider its advice on the AstraZeneca vaccine. ",None found,"Mon, 12 Jul 2021 11:34:08 +0000"
"'I am sickened': Prince William, Boris Johnson condemn racist abuse hurled at players of England football team",British police say they are investigating racist social media posts aimed at players of the England football team.,None found,"Mon, 12 Jul 2021 10:56:27 +0000"
More cash for Sydney workers and businesses amid extended COVID-19 lockdown ,The COVID-19 disaster payment for people who have lost work will be increased to up to $600 a week under a federal government plan devised with the New South Wales government. ,None found,"Tue, 13 Jul 2021 07:48:30 +0000"
ATAGI urges residents in COVID-19 outbreak areas to bring forward AstraZeneca shots,Australians aged under 60 in areas like Greater Sydney who cannot access Pfizer vaccines are now being asked to consider the AstraZeneca vaccine.,None found,"Tue, 13 Jul 2021 07:32:24 +0000"
Victoria records one new COVID-19 case as residents of Melbourne apartment complex told to isolate,"Three members of a family of four who recently returned to Victoria from NSW have tested positive for COVID-19, and an apartment complex has been locked down.",None found,"Tue, 13 Jul 2021 03:18:34 +0000"
Racist social media posts by Queensland Police officers investigated ,"Queensland Police Commissioner Katarina Carroll says an investigation is underway and disciplinary action will be taken against officers behind racist social media posts, if necessary.  ",None found,"Tue, 13 Jul 2021 05:34:08 +0000"
Calls for clarity on 'essential worker' definition in NSW amid increased COVID-19 testing measures,New COVID-19 testing rules will apply to essential workers in Fairfield and in the Greater Sydney region. ,None found,"Tue, 13 Jul 2021 04:41:35 +0000"
'Total hypocrites': Boris Johnson blasted amid football racism controversy,"English footballer Tyrone Mings accused the UK's home secretary of &ldquo;stoking the fire&rdquo;, while the country's Labour leader accused Boris Johnson of failing the test of leadership.",None found,"Tue, 13 Jul 2021 02:08:15 +0000"
"COVID-19 triggered one of the biggest increases in world hunger in decades, UN report says","Although the full impact of the pandemic cannot yet be determined, a UN report estimates around 118 million more people faced hunger in 2020 than in 2019.",None found,"Tue, 13 Jul 2021 00:45:00 +0000"
Dozens killed as fire ravages coronavirus hospital in southern Iraq,"The death toll is likely to rise after a fire broke out in a coronavirus hospital in southern Iraq, killing at least 44 people and injuring dozens more",None found,"Tue, 13 Jul 2021 03:21:33 +0000"
US President Joe Biden calls on Cuban government to 'hear its people' after rare protests,"Chanting &quot;freedom&quot; and calling for President Miguel Diaz-Canel to step down, thousands of Cubans joined street protests from Havana to Santiago on Sunday in the biggest anti-government demonstrations on the Communist-run island in decades.",None found,"Mon, 12 Jul 2021 22:09:29 +0000"
Actor Jodie Turner-Smith says Hollywood must move beyond tokenism for Black people,Actor Jodie Turner-Smith says the theatre industry has progressed at a much faster rate than the TV and film sectors in representing racial diversity in its ranks. ,None found,"Tue, 13 Jul 2021 05:04:07 +0000"
A man with COVID-19 has died in Sydney as NSW records 89 new local cases,NSW has recorded a second COVID-19 related death and 89 new local cases on Tuesday. ,None found,"Tue, 13 Jul 2021 03:24:45 +0000"
Former senior diplomats join calls for more help for Australia's Afghan staff,Some of Australia's most senior retired diplomats have added their voice to calls for more help for Afghan staff who assisted Australia's mission in Afghanistan.,None found,"Tue, 13 Jul 2021 05:24:24 +0000"
Here&rsquo;s how you can access the new economic support measures for locked down regions,"Economic assistance has been expanded for workers and businesses, with other measures including new funding for mental health services and a moratorium on evictions in New South Wales. ",None found,"Tue, 13 Jul 2021 10:48:37 +0000"
Australia sends second medical team to Fiji amid growing diplomatic tensions,"As Australia delivers more support to Fiji, a senior politician in the country has told SBS News the situation is deteriorating with the health system buckling under the pressure.",None found,"Tue, 13 Jul 2021 09:22:18 +0000"
Why are Cubans protesting against the Communist government in a country that doesn't tolerate dissent?,The rare public display of public anger is directed at the government's handling of the coronavirus pandemic and the deteriorating economy. ,None found,"Tue, 13 Jul 2021 10:32:14 +0000"
Actor Jodie Turner-Smith says Hollywood must move beyond tokenism for black people,Actor Jodie Turner-Smith says the theatre industry has progressed at a much faster rate than the TV and film sectors in representing racial diversity in its ranks. ,None found,"Tue, 13 Jul 2021 05:04:07 +0000"
NSW extends Sydney lockdown by at least two weeks as state records 97 new local COVID-19 cases,Greater Sydney residents will remain in lockdown for some time yet as NSW records 97 new local coronavirus cases.,None found,"Wed, 14 Jul 2021 02:38:16 +0000"
Victoria records seven new local COVID-19 cases linked to NSW outbreak,"Victoria has recorded seven new locally acquired COVID-19 cases, six of which are linked to NSW removalists and one to a family who returned from Sydney.",None found,"Wed, 14 Jul 2021 04:29:25 +0000"
NSW treasurer apologises to Fairfield residents as workers queue for hours for testing,There's chaos at COVID-19 testing sites in Sydney's southwest as essential workers queue for hours following the announcement of new testing rules.,None found,"Wed, 14 Jul 2021 03:24:27 +0000"
Human Rights Commissioner raises alarm over potential 'arbitrary detention' of section 501 detainees,The Human Rights Commissioner has argued that failing the character test under section 501 of the Migration Act should not alone dictate that individuals are forced into 'continued and prolonged immigration detention,None found,"Wed, 14 Jul 2021 06:11:21 +0000"
'Vindicated': Charges dropped against woman accused of strawberry needle contamination,A former strawberry farm supervisor has had all charges against her dropped after being accused of sparking a nationwide food scare involving needles.,None found,"Wed, 14 Jul 2021 05:37:27 +0000"
This community course helps migrants learn to drive. It has a 200-person waiting list,Migrants and refugees face additional barriers getting their Australian driving licence. A community driving program is helping reduce those challenges. ,None found,"Tue, 13 Jul 2021 22:01:41 +0000"
'It's heartbreaking': Fijians in Australia rally as COVID-19 ravages their homeland,"In a community where family connection is important, Australia&rsquo;s Fiji diaspora watched from afar as their home country was overwhelmed by the COVID-19 Delta variant.",None found,"Tue, 13 Jul 2021 20:54:41 +0000"
Singles living alone in Sydney frustrated over lockdown exemptions granted to couples,"NSW Health Minister Brad Hazard has confirmed an intimate partners&rsquo; exemption for lockdown, citing &ldquo;compassion&rdquo; and &ldquo;common sense&rdquo;. Now, singles living alone are wondering where the same empathy is for them",None found,"Wed, 14 Jul 2021 04:34:39 +0000"
New COVID-19 lockdown support 'excludes those on the lowest incomes',The federal and New South Wales governments on Tuesday unveiled a new financial relief package aimed at keeping people in jobs during extended lockdowns.,None found,"Wed, 14 Jul 2021 03:17:07 +0000"
Dozens killed in South Africa as unrest over former president Jacob Zuma's jailing escalates,"Police say at least 72 people have been killed and 1,234 arrested in the last few days of protests which have now turned into looting and riots.",None found,"Tue, 13 Jul 2021 22:00:24 +0000"
Khaled was hospitalised with COVID-19 last week. Now he's urging his community in Sydney to 'take it seriously',"Community leaders in southwest Sydney are joining together to reinforce the dangers of COVID-19, as the infection rate soars in the area.",None found,"Wed, 14 Jul 2021 10:05:53 +0000"
NSW extends Sydney lockdown by two weeks as state records 97 new local COVID-19 cases,Greater Sydney residents will remain in lockdown for some time yet as NSW records 97 new local coronavirus cases.,None found,"Wed, 14 Jul 2021 11:37:45 +0000"
Victoria records eight new local COVID-19 cases linked to NSW outbreak,"Victoria has recorded eight new locally acquired COVID-19 cases, with the latest being a private school teacher. ",None found,"Wed, 14 Jul 2021 08:00:44 +0000"
Queensland lists seven new COVID-19 exposure sites over mystery overseas case,"An unnamed country has contacted Queensland to warn of a positive coronavirus case, with seven new exposure sites listed in Brisbane.",None found,"Wed, 14 Jul 2021 09:44:16 +0000"
"As Myanmar's COVID-19 crisis worsens, Dr Alex says the military has forced him to flee for his life",EXCLUSIVE: An emergency doctor at one of Myanmar's largest hospitals says he's been forced to go into hiding as Myanmar's junta targets medics who supported the anti-coup protesters.,None found,"Wed, 14 Jul 2021 07:53:21 +0000"
'Big wake-up call': Authorities urged to tackle COVID-19 vaccine misinformation in diverse communities,"New research has found evidence of confusion and misinformation about the COVID-19 vaccine in culturally and linguistically diverse communities, which is seeing a rise in vaccine hesitancy. ",None found,"Wed, 14 Jul 2021 08:34:09 +0000"
Victoria to enter five-day COVID-19 lockdown from midnight to curb Delta outbreak,"The lockdown, which will come into effect from midnight tonight, will mark the state's fifth lockdown since the start of the COVID-19 pandemic and the third this year. ",None found,"Thu, 15 Jul 2021 07:45:28 +0000"
NSW reports 65 new local coronavirus cases with Gladys Berejiklian confirming 'we are seeing a stabilisation',But the premier said she expected higher case numbers on Friday given the number of people still infectious in the community.,None found,"Thu, 15 Jul 2021 02:17:59 +0000"
Scott Morrison proposes new COVID-19 financial support plan for all states affected by lockdowns,"It comes comes as NSW, Victoria and Queensland grapple with growing COVID-19 outbreaks. ",None found,"Thu, 15 Jul 2021 05:48:35 +0000"
South Australia introduces new COVID-19 rules and tightens border restrictions with Victoria,South Australia will reimpose stronger local COVID-19 rules and border restrictions amid growing interstate case numbers.,None found,"Thu, 15 Jul 2021 05:57:05 +0000"
US prepares to evacuate Afghan interpreters as Taliban seize border crossing,"Many  interpreters who aided US and NATO forces in Afghanistan fear retaliation by the Taliban, who are seeking to regain control of the government in Kabul after the departure of US troops before the end of August.",None found,"Wed, 14 Jul 2021 23:19:44 +0000"
"One in four unvaccinated Australians over 70 are waiting for a different COVID-19 vaccine, survey suggests","But despite concerns around the AstraZeneca jab, the ABS data also shows the percentage of Australians intending to get vaccinated is on the increase.",None found,"Thu, 15 Jul 2021 02:11:57 +0000"
Queensland extends mask mandate after recording three new local COVID-19 cases,Queensland has extended a face mask mandate for the southeast after three new locally acquired and unlinked COVID-19 cases were recorded in Brisbane.,None found,"Thu, 15 Jul 2021 01:48:05 +0000"
European Union to send petrol cars to scrap heap in mammoth climate change plan,"The European Commission wants to end the sale of new petrol and diesel cars by 2035, under a massive plan to fight climate change unveiled Wednesday.",None found,"Thu, 15 Jul 2021 00:05:36 +0000"
Britney Spears allowed to hire her own lawyer after demanding father's removal from conservatorship,"Britney Spears, speaking to a court on Wednesday, was at turns angry and upset - and used the occasional expletive - as she said she wanted to press charges against her father.",None found,"Thu, 15 Jul 2021 00:52:11 +0000"
Indonesia posts record daily COVID-19 infections as it becomes new 'epicentre of Asia' ,"Indonesia reported more than 54,000 new coronavirus cases for the first time Wednesday, surpassing recent daily infections in India, whose disastrous outbreak is declining, and becoming Asia&rsquo;s new virus hotspot.",None found,"Wed, 14 Jul 2021 21:48:21 +0000"
Victoria to enter five-day lockdown as the state's COVID-19 outbreak grows,"The lockdown, which will come into effect from midnight on Thursday, will mark the state's fifth since the start of the COVID-19 pandemic and the third this year. ",None found,"Thu, 15 Jul 2021 11:36:00 +0000"
'Toxic boys club': Women in politics join calls for code of conduct in parliament ,Federal MPs have told a women&rsquo;s leadership summit a &quot;legacy of misogyny&quot; and &quot;sexist underbelly&quot; continues to plague Australian politics and must be addressed.,None found,"Thu, 15 Jul 2021 10:24:27 +0000"
Papua New Guinea records first COVID-19 case of highly contagious Delta variant,The case is the captain of a cargo ship which departed from Indonesia on 26 June and arrived in PNG almost two weeks later.,None found,"Thu, 15 Jul 2021 11:33:03 +0000"
Australia labels the European Union's push for a carbon border tax 'protectionist',The European Commission has warned climate change action can't be undermined by less ambitious countries and the proposal is necessary to prevent &quot;carbon leakage&quot,None found,"Thu, 15 Jul 2021 08:24:06 +0000"
"Sydney's current social distancing 'inadequate' in controlling COVID-19 outbreak, modelling shows","University of Sydney data says not enough residents are socially distancing themselves, with health experts in agreement that Thursday's numbers do not necessarily point to a stabilising trend. ",None found,"Thu, 15 Jul 2021 10:34:44 +0000"
Josh Frydenberg hails 'resilient' economy as unemployment rate hits lowest level in over a decade,"Australia's unemployment rate fell to 4.9 per cent in June, its lowest level since December 2010, as another 29,100 people joined the workforce.",None found,"Thu, 15 Jul 2021 08:12:37 +0000"
Scott Morrison says four-step plan out of COVID-19 pandemic remains 'on the agenda' despite growing outbreaks,"The prime minister also noted that 'just shy of two million' vaccine doses have been implemented this month, with Australia setting a record day for jabs on Thursday.",None found,"Fri, 16 Jul 2021 07:54:27 +0000"
"NSW records 97 new coronavirus cases, with at least 46 in the community while infectious","More than 1,000 locally acquired cases have now been recorded in the state since 16 June, when the first case in the Bondi cluster was discovered.",None found,"Fri, 16 Jul 2021 01:49:28 +0000"
Victoria reports six new coronavirus cases as Daniel Andrews announces financial support payments,Victorian businesses and workers will be eligible for weekly government payments if they have lost money during the latest lockdown.,None found,"Fri, 16 Jul 2021 03:28:08 +0000"
"Queensland reports one new local case of coronavirus, shuts border to Victoria","Queensland has recorded one new local case of coronavirus and will close its border to people from Victoria from Saturday, after declaring it a hotspot.",None found,"Fri, 16 Jul 2021 00:06:09 +0000"
Australia says it won't put Afghans who helped its military on evacuation flights,"Australia won&rsquo;t be part of a US evacuation plan for Afghan staff in fear of persecution from the resurgent Taliban, despite calls from former senior diplomats and military figure",None found,"Fri, 16 Jul 2021 04:15:44 +0000"
Here&rsquo;s how Victorians can access cash payments for the latest COVID-19 lockdown,Cash payments will be delivered to Victorian workers and businesses that lose income during the latest five-day lockdown.,None found,"Fri, 16 Jul 2021 05:37:53 +0000"
"Lockdowns in Victoria, NSW expected to drive unemployment and stall economic recovery",Australia's unemployment rate has fallen to 4.9 per cent but the latest lockdowns in NSW and Victoria are expected to stall the recovery in the labour market.,None found,"Fri, 16 Jul 2021 05:31:30 +0000"
World leaders attend special APEC meeting on pandemic,It is the first time in the regional forum's history that leaders have held an extraordinary meeting at leaders' level.,None found,"Fri, 16 Jul 2021 05:17:52 +0000"
Indonesia prepares for 'worst-case scenario' as coronavirus crisis deepens,"Indonesia is being described as the new &quot;epicentre of Asia&quot;, recording tens of thousands of new coronavirus cases every day.",None found,"Thu, 15 Jul 2021 21:49:54 +0000"
"Hunt for Indigenous children's unmarked graves in Canada 'barely scratched the surface', say researchers","In the first in-depth technical briefing on the discovery, researchers have called on authorities to release school records to help them identify the victims.",None found,"Thu, 15 Jul 2021 22:40:30 +0000"
Australian siblings make it to Olympics but only one will compete after tragic accident,"Kai Sakakibara has travelled to Tokyo to cheer on his BMX rider sister Saya after his own Olympic dream was cut short by an accident that left him with a brain injury. Instead of competing, he'll now carry the Paralympic flame in the torch relay. ",None found,"Fri, 16 Jul 2021 06:42:02 +0000"
States tighten border restrictions with Victoria as it battles growing COVID-19 outbreak,"There are now 24 COVID-19 cases linked to Victoria's outbreak, including 126 exposure sites, 1,500 close contacts and 5,000 secondary contacts.",None found,"Fri, 16 Jul 2021 10:05:05 +0000"
Environmental activists hail 'incredible win' as Santos and Murphy Oil axe drilling plans in the Great Australian Bight,"Bight Petroleum is now the only company that still intends to drill in the area, even though its most recent plans to do so were rejected by the regulator.",None found,"Fri, 16 Jul 2021 08:25:32 +0000"
China steps up climate fight with emissions trading scheme,"The world's biggest emitter of the greenhouse gases, China has launched a carbon trading system to help lower emissions.",None found,"Fri, 16 Jul 2021 10:21:41 +0000"
Pulitzer Prize-winning photographer Danish Siddiqui killed in Afghanistan,Photographer Danish Siddiqui was killed covering fighting between Afghan security forces and the Taliban near a border crossing with Pakistan. ,None found,"Fri, 16 Jul 2021 09:43:09 +0000"
Sydney builders scramble to close up ahead of two-week shutdown in construction sector,The construction industry in Greater Sydney has been given less than 48 hours to prepare for a two-week shutdow,None found,"Sat, 17 Jul 2021 06:31:59 +0000"
NSW tightens Greater Sydney lockdown restrictions as state records 111 local COVID-19 cases and another death,"Of the new cases reported on Saturday, 29 were infectious in the community.",None found,"Sat, 17 Jul 2021 02:22:21 +0000"
Victoria records 19 new local COVID-19 cases as MCG-linked infections continue to spread,"Victorian authorities have identified some 10,000 primary close contacts as the state reports 19 new locally acquired COVID-19 case",None found,"Sat, 17 Jul 2021 02:58:05 +0000"
The cleaners helping to keep Sydney's essential workers safe during lockdown,"With new coronavirus exposure sites listed every day, armies of cleaners are working around the clock to keep Sydneysiders safe. One cleaning business, founded by Liberian refugee Badi Mahabat, is doing just that, and is hiring workers who have lost their jobs in other industries. ",None found,"Sat, 17 Jul 2021 00:42:54 +0000"
'Thoughtless act': Sydney removalists who allegedly knew they were COVID-positive still travelled to regional NSW,"The three removalists travelled from Sydney to Molong in regional NSW, stopping off in South Bowenfels and Orange along the way.",None found,"Sat, 17 Jul 2021 07:17:50 +0000"
Cap removed for Australia's international students working at supermarkets during lockdown,The government has relaxed the cap on working hours for student visa holders employed at supermarkets to address a worker shortage.,None found,"Sat, 17 Jul 2021 05:02:47 +0000"
Man tests positive to COVID-19 after travelling from Indonesia to Darwin by yacht,The 70-year-old man arrived in the Northern Territory on 13 July and is in quarantine under the care of the NT Centre for National Resilience with mild symptoms.,None found,"Sat, 17 Jul 2021 03:23:09 +0000"
APEC leaders vow to ramp up distribution of COVID-19 vaccines at emergency meeting,"The emergency virtual meeting produced few specific commitments, although China promised $3 billion in aid to help developing countries recover from the social and economic impacts of the coronavirus.",None found,"Fri, 16 Jul 2021 22:16:53 +0000"
Can 'viral shedding' after the COVID vaccine infect others? That's a big 'no',"&quot;Viral shedding&quot; fears have led some businesses to ban vaccinated customers, but COVID-19 vaccines don&rsquo;t contain any live virus to shed.",None found,"Sat, 17 Jul 2021 00:16:17 +0000"
South-west Sydney mayors say new COVID-19 restrictions segregates community from rest of Greater Sydney,"From Sunday, new measures to curb transmission will be put in place across Liverpool, Canterbury Bankstown and Fairfield. ",None found,"Sat, 17 Jul 2021 07:49:39 +0000"
Football fans at Melbourne Euro 2020 finals pub event told to quarantine after positive COVID-19 case,"Contact tracers have begun calling football fans who attended a Melbourne CBD Euro 2020 finals event, advising them and their household members to go into isolation.",None found,"Sat, 17 Jul 2021 09:47:06 +0000"
"Afghan embassy says videos show 'extreme violence' by Taliban against civilians, officials",Afghanistan's embassy in Australia says it has obtained videos allegedly showing civilians being tortured and Afghan government officials being shot dead. ,None found,"Sat, 17 Jul 2021 09:19:29 +0000"
First case of COVID-19 recorded at Tokyo Olympics athletes' village,"The first COVID-19 case in the athletes' village has raised concerns about the risk of the virus spreading among the 11,000 competitors who will reside in accommodation on the same site.",None found,"Sat, 17 Jul 2021 12:23:03 +0000"
NSW records 105 new cases and one new death as new restrictions come into force,"New restrictions are in force across Greater Sydney, with additional restrictions on movement in the city's southwest.",None found,"Sun, 18 Jul 2021 02:36:32 +0000"
Victoria's new local coronavirus cases rises to 17 with residents told to brace for longer lockdown,Victorian Premier Daniel Andrews says it is too early to tell whether there will be an extension of the state's COVID-19 lockdown as new virus cases reach 17.,None found,"Sat, 17 Jul 2021 23:43:18 +0000"
Government minister calls for deportation of British commentator Katie Hopkins after boasts of quarantine breach,Health Minister Greg Hunt says if it is found that Katie Hopkins breached Sydney COVID-19 quarantine rules then deportation should follow. ,None found,"Sun, 18 Jul 2021 05:36:36 +0000"
Australian Olympic team says 'minimal' impact from COVID-scare as more cases reported in Tokyo Olympics athletes' village,The Australian Olympic Committee says multiple tests on a support staff member in Cairns have come back negative and athletes will participate in upcoming events in Cairns - even as infections rise in the athletes' village in Tokyo.,None found,"Sun, 18 Jul 2021 06:09:57 +0000"
Peter Dutton is 'surprised' China has sent a second spy ship to monitor Australian operations,"Defence Minister Peter Dutton says by sending a second spy ship, China has &quot;obviously made a decision to have a greater presence&quot;.",None found,"Sun, 18 Jul 2021 03:47:30 +0000"
'They were trying to make me feel shame': Breastfeeding Australian mum confronted at Disneyland Paris,"Disneyland Paris guards confronted an Australian-born, French-based mum for breastfeeding at the park and she's speaking out to stop it happening to others.",None found,"Sun, 18 Jul 2021 00:31:01 +0000"
Hunt for survivors and victims as toll from deadly floods in western Europe rises to 170,"As residents gradually returned to their homes in Germany's worst hit areas, authorities warned more bodies were likely to be found in flooded cellars and collapsed homes.",None found,"Sat, 17 Jul 2021 22:46:09 +0000"
Cargo ship with COVID-19 crew to dock in WA,Seven crew members aboard the BBC California ship are suffering suspected COVID-19 symptoms and the ship will dock in Fremantle so they can be medically assessed.,None found,"Sun, 18 Jul 2021 07:29:13 +0000"
Southwest Sydney mayors say new COVID-19 restrictions segregates community from rest of Greater Sydney,"From Sunday, new measures to curb transmission will be put in place across Liverpool, Canterbury Bankstown and Fairfield. ",None found,"Sat, 17 Jul 2021 07:49:39 +0000"
Controversial film on Port Arthur massacre wins Cannes Film Festival prize,Caleb Landry Jones has received the best acting award at Cannes for his performance in a film about Australia's worst mass shooting from 1996.,None found,"Sun, 18 Jul 2021 07:03:21 +0000"
Spirit of Eid shines through despite Sydney lockdown,Muslims across Greater Sydney have been urged by authorities to celebrate the Eid religious festival at home.,None found,"Sun, 18 Jul 2021 08:07:20 +0000"
Minister calls for deportation of British commentator Katie Hopkins after boasts of quarantine breach,Health Minister Greg Hunt says if it is found that Katie Hopkins breached Sydney COVID-19 quarantine rules then deportation should follow. ,None found,"Sun, 18 Jul 2021 05:36:36 +0000"
