Threat to Sydney lockdown as cases surge again,Large crowds flocked to enjoy the sunshine on the same day as the state&#x27;s biggest rise in cases during the current wave.</,9News,"Sat, 03 Jul 2021 14:30:05 +0000"
Thousands remain in isolation as Queensland lockdown lifted,Tough restrictions stay in place to prevent new outbreak.</,9News,"Sat, 03 Jul 2021 14:32:26 +0000"
Kitesurfer charged with allegedly getting too close to whale and calf,A man from Adelaide&#x27;s south has been charged after allegedly kitesurfing too close to a mother whale and her calf.</,9News,"Sat, 03 Jul 2021 10:59:57 +0000"
Tree crashes through Adelaide couple's roof,A young Adelaide couple were lucky to escape unharmed when a tree came crashing down on top of their roof overnight.</,9News,"Sat, 03 Jul 2021 11:13:30 +0000"
Hundreds soak up Sydney sund despite lockdown,Police and health authorities are again pleading with the Sydney public to adhere to Public Health Orders after hundreds across the city were seen flouting social distancing rules and dozens of fines were handed out for face mask breaches. </,9News,"Sat, 03 Jul 2021 12:09:36 +0000"
Lockdown ends in Brisbane and Moreton Bay,"Queensland has recorded five local cases of COVID-19 in the last 24 hours amid more than 25,000 tests.</",9News,"Sat, 03 Jul 2021 09:10:53 +0000"
Houses crushed and almost two dozen missing after Japan landslide,"Disaster management officials in Shizuoka prefecture in central Japan said the mudslide occurred on Saturday morning in Atami, a town known for hot springs.</",9News,"Sat, 03 Jul 2021 09:09:48 +0000"
'Very encouraging': NSW cases dip,"There have been 16 new local cases of COVID-19 recorded in New South Wales today, with most in isolation for their full infectious period.</",9News,"Sun, 04 Jul 2021 02:10:37 +0000"
Three bodies recovered during search for missing Wollongong fishermen,Family members alerted authorities at 6am today when the men did not return on time.</,9News,"Sun, 04 Jul 2021 05:18:42 +0000"
Commonwealth Bank latest COVID-19 exposure site,A Commonwealth Bank branch in Sydney&#x27;s south-west is the latest COVID-19 exposure site as contact tracers urgently rush to shut down the spread of the virus.</,9News,"Sun, 04 Jul 2021 04:33:43 +0000"
Western Australia records one new local COVID-19 case,"Western Australia has recorded one new local case of COVID-19, the partner of a known infection and was already in quarantine.</",9News,"Sun, 04 Jul 2021 02:56:34 +0000"
Man dies in horror car crash in Melbourne's north,A man has died and two others have been taken to hospital after a horror car crash in Melbourne&#x27;s north.</,9News,"Sun, 04 Jul 2021 02:20:44 +0000"
Queensland records one new local case of COVID-19,Lockdown has ended but tough restrictions have remained in place to manage the new outbreak.</,9News,"Sun, 04 Jul 2021 01:12:23 +0000"
Trio who left Sydney for a camping trip among 86 fined,"More than 80 people who have been issued with fines in the last day for breaching public health orders, with Auburn and Bankstown emerging as &quot;areas of concern&quot;. </",9News,"Sun, 04 Jul 2021 02:02:47 +0000"
'Fool's gold' contains newly discovered type of real gold,The mineral pyrite was historically nicknamed fool&#x27;s gold because of its deceptive resemblance to the precious metal.</,9News,"Sun, 04 Jul 2021 05:13:00 +0000"
Two-thirds of staff at infected Sydney nursing home unvaccinated,The nursing home was placed in &quot;full lockdown&quot; on Friday after an unvaccinated nurse who worked there tested positive.</,9News,"Sun, 04 Jul 2021 07:14:53 +0000"
Search for bodies paused ahead of Miami condo demolition,"Search and rescue efforts at the partially-collapsed South Florida condo will temporarily pause as officials prepare for the demolition of the building&#x27;s remaining units, officials said Saturday.</",9News,"Sun, 04 Jul 2021 02:14:24 +0000"
Sydney image among breathtaking new space shots,The shortlisted images for the UK-based Royal Observatory&#x27;s Astronomy Photographer of the Year 13 include a mesmerising panorama of Aurora Borealis over a frozen estuary in Iceland - and a dramatic image of Sydney&#x27;s Luna Park.</,9News,"Sun, 04 Jul 2021 02:01:17 +0000"
Hundreds soak up Sydney sun despite lockdown,Police and health authorities are again pleading with the Sydney public to adhere to Public Health Orders after hundreds across the city were seen flouting social distancing rules and dozens of fines were handed out for face mask breaches. </,9News,"Sat, 03 Jul 2021 12:09:36 +0000"
'It may be COVID-19': Top doctor delivers sharp warning,After two-thirds of the staff working at the Sydney aged care home at the centre of a new COVID-19 outbreak remain unvaccinated.</,9News,"Sun, 04 Jul 2021 09:02:50 +0000"
Cafe and pharmacy among new Queensland COVID-19 exposure sites,"A health bar, cafe and pharmacy on the Sunshine Coast have been added to Queensland&#x27;s list of COVID-19 exposure sites.</",9News,"Sun, 04 Jul 2021 08:35:30 +0000"
Vaccination disparities reflect 'two Americas' this July 4th,"When President Joe Biden welcomes 1000 essential workers and military personnel on the South Lawn this weekend to mark Independence Day, it will fulfil - and even exceed - his prediction from March.</",9News,"Sun, 04 Jul 2021 12:16:52 +0000"
Two charged with murder after motorcyclist's death on the Gold Coast,Two men have been charged with murder following the death of a motorcyclist on the Gold Coast.</,9News,"Sun, 04 Jul 2021 10:42:18 +0000"
COVID-19 vaccine for children unlikely in Australia until 2022,"A coronavirus vaccine is unlikely to be rolled out for school children in Australia until the end of 2022, despite the Delta strain potentially being more infectious among the young.</",9News,"Sun, 04 Jul 2021 06:20:33 +0000"
Shoppers at two eastern suburbs supermarkets ordered to isolate,A Commonwealth Bank branch in Sydney&#x27;s south-west is the latest COVID-19 exposure site as contact tracers urgently rush to shut down the spread of the virus.</,9News,"Sun, 04 Jul 2021 11:26:21 +0000"
At least 45 killed in the Philippines' worst military air disaster in decades,A number of soldiers were seen jumping out of the aircraft before it hit the ground.</,9News,"Sun, 04 Jul 2021 16:58:00 +0000"
Hundreds of GPs to offer Pfizer from today,Around 500 GPs across the country will start administering the Pfizer vaccine to those aged between 40-59 from this week. </,9News,"Sun, 04 Jul 2021 22:02:11 +0000"
Another 35 virus cases in NSW,NSW has recorded 35 new cases of locally-acquired COVID-19.</,9News,"Mon, 05 Jul 2021 06:48:31 +0000"
Teenage boy eaten by crocodile just days after similar incident,A teenager has been eaten by a crocodile just days after a similar animal devoured another man.</,9News,"Mon, 05 Jul 2021 03:01:43 +0000"
Canberra shopping centre evacuated by police after 'threat',A Canberra shopping centre has been evacuated in a police operation.</,9News,"Mon, 05 Jul 2021 04:49:28 +0000"
The rest of the collapsed Florida condo has been demolished,"The remaining portion of the Champlain Towers South condo building in Surfside, Florida, was demolished just after 12.30pm AEST Sunday.</",9News,"Mon, 05 Jul 2021 05:24:23 +0000"
Sleep and respiratory care products recalled over safety concerns,Philips has recalled breathing devices and ventilators after it found possible health risks linked to the sound abatement foam used in these products.</,9News,"Mon, 05 Jul 2021 02:14:41 +0000"
Dozens of COVID patients die in hospital amid oxygen outage,Indonesia is battling an explosion of COVID-19 cases that has strained its health care system.</,9News,"Mon, 05 Jul 2021 02:50:18 +0000"
New Zealand travel bubble to resume from today for some Aussies,"Australia&#x27;s travel bubble with New Zealand has been further tweaked by Prime Minister Jacinda Ardern, allowing flights from some states and territories.</",9News,"Mon, 05 Jul 2021 04:47:24 +0000"
Americans bounce back from COVID-19 as Independence Day celebrations kick off,"This time last year, July 4th was anything but a celebration. But in 2021b the picture is quite different </",9News,"Mon, 05 Jul 2021 00:38:53 +0000"
'Is that a robot?': Zuckerberg's odd July 4 Insta post,"As the sun sets over an unidentified picturesque lake, Mark Zuckerberg somewhat effortlessly zooms and floats above the water&#x27;s surface on an e-foil board holding the Stars and Stripes.</",9News,"Sun, 04 Jul 2021 23:46:23 +0000"
Fireworks meant for July 4th display accidentally explode on beach,"First responders initially thought a car was on fire, but when they arrived at the scene they discovered there was &quot;an unintentional discharge of fireworks&quot;.</",9News,"Sun, 04 Jul 2021 20:50:15 +0000"
Serial killer reveals post-freedom struggles,From making friends to using a mobile phone and the internet for the first time.</,9News,"Mon, 05 Jul 2021 11:17:45 +0000"
Crucial days ahead for Sydney lockdown after 35 new COVID-19 cases,"The likelihood of Sydney coming out of lockdown on Friday has hit a major hurdle, with 35 new COVID-19 cases recorded on Monday.</",9News,"Mon, 05 Jul 2021 16:46:57 +0000"
Philippine Air Force plane crash death toll rises to 50,"Fifty people were killed when a Philippine Air Force plane crashed in the southern Philippines on Sunday, the country&#x27;s worst military air disaster in decades.</",9News,"Mon, 05 Jul 2021 09:31:00 +0000"
"Johnson says restrictions to ease, UK must live with virus",Laws requiring face masks and social distancing to be scrapped in weeks.</,9News,"Mon, 05 Jul 2021 17:07:40 +0000"
Deal reached to free ship that blocked Suez Canal,The Suez Canal Authority today said it has reached an agreement to settle a financial dispute with the owners of a hulking container ship that blocked the crucial waterway for nearly a week earlier this year.</,9News,"Mon, 05 Jul 2021 09:15:31 +0000"
Three more people found dead as Miami building demolition aids search,Another 118 people remain unaccounted for.</,9News,"Mon, 05 Jul 2021 19:39:03 +0000"
Kookaburra's 'big adventure' in Brisbane chimney,A Kookaburra has been rescued after becoming stuck in a Brisbane chimney.</,9News,"Mon, 05 Jul 2021 09:22:23 +0000"
All the pomp and parade of US Independence Day,"This time last year, July 4th was anything but a celebration. But in 2021b the picture is quite different </",9News,"Mon, 05 Jul 2021 00:38:53 +0000"
Sydney's lockdown expected to be extended beyond this week,"During her daily update today, NSW Premier Gladys Berejiklian said she would make an announcement on when it will end tomorrow.</",9News,"Tue, 06 Jul 2021 08:07:11 +0000"
Tiahleigh Palmer's stepbrother charged following alleged new offences,The foster brother of murdered Brisbane schoolgirl Tiahleigh Palmer has been charged with burglary after allegedly breaking into a store in Brisbane&#x27;s south.</,9News,"Tue, 06 Jul 2021 07:29:03 +0000"
Footage of David Gulpilil unearthed for the first time in over 40 years,"Shot on Super 8 by hen CSIRO scientist Dr Gavin Gillman, the footage had been stored in a shed for decades before it was donated to the NFSA by Dr Gillman.</",9News,"Tue, 06 Jul 2021 06:52:12 +0000"
More than 100 students at Sydney private school given Pfizer vaccine,The principal of St Joseph&#x27;s College in Hunters Hill on the lower north shore confirmed 160 of its students were vaccinated with their first dose of Pfizer in May 2021.</,9News,"Tue, 06 Jul 2021 08:31:13 +0000"
Local government head aboard missing plane in Russia,"A plane with 28 people on board has gone missing in the Russian Far East region of Kamchatka, local officials have said.</",9News,"Tue, 06 Jul 2021 06:09:04 +0000"
11-year-old completes physics degree in 12 months,An 11-year-old has obtained a Bachelor of Physics from the University of Antwerp.</,9News,"Tue, 06 Jul 2021 07:24:26 +0000"
US dad loses job after rescuing daughters from sinking car,A US father has been filmed rescuing his two daughters from their car as it slowly sank in a river.</,9News,"Tue, 06 Jul 2021 04:26:36 +0000"
Paul Vaughan sacked after Dragons party lockdown breach,St George Dragons forward Paul Vaughan is remaining tight lipped after 14 NRL players were fined for attending a party he hosted during Sydney&#x27;s lockdown.</,9News,"Tue, 06 Jul 2021 04:44:01 +0000"
Crack Aussie unit joins international pedophile hunt,The tiniest of clues can sometimes catch the biggest monsters.</,9News,"Tue, 06 Jul 2021 03:22:37 +0000"
'Stop murdering our children': Pop-up testing site vandalised,"A pop-up COVID-19 testing site in Sydney&#x27;s south has been targeted by vandals, calling the pandemic a government scam.</",9News,"Tue, 06 Jul 2021 02:46:20 +0000"
Concern new Lambda variant could be resistant to vaccines,World health experts are concerned a new variant of the coronavirus could be resistant to vaccines.</,9News,"Tue, 06 Jul 2021 02:28:05 +0000"
'We can't continue this chorus of heartbreak',"In a year where we&#x27;ve all grown, adapted and changed, COVID-19 has taught us how precious life and family is.</",9News,"Tue, 06 Jul 2021 01:18:00 +0000"
Former MP Julia Banks launches scathing attack on Scott Morrison,"Former federal Liberal MP Julia Banks has launched another scathing attack on Prime Minister Scott Morrison, while also alleging an unnamed senior cabinet minister touched her inappropriately at Parliament House.</",9News,"Tue, 06 Jul 2021 00:33:51 +0000"
Palaszczuk not travelling to Tokyo 'would be a disaster',"The Queensland Premier has defended her decision to fly to the Tokyo Olympics this month, as an online petition trying to stop her surpasses 30,000 signatures.</",9News,"Tue, 06 Jul 2021 01:14:01 +0000"
Bodies of Australian-linked couple found in Florida tower rubble,Rescuers have discovered three more victims - including two Americans with links to Australia - while searching through rubble of the collapsed Florida tower.</,9News,"Mon, 05 Jul 2021 21:36:22 +0000"
Severe weather continues in WA,A strong cold from is triggering thunderstorms and winds which could cause damage to homes.</,9News,"Mon, 05 Jul 2021 21:50:15 +0000"
Perth wakes to easing COVID-19 restrictions,Millions around Australia have been thrust into lockdown as states and territories battle a nationwide COVID-19 outbreak.</,9News,"Mon, 05 Jul 2021 21:49:19 +0000"
Flight prices to Australia spike to as much as $70k,"Australians stranded overseas have encountered another barrier to returning home, with some airlines appearing to jack up flight prices after Prime Minister Scott Morrison announced arrivals caps would be slashed.</",9News,"Tue, 06 Jul 2021 10:29:53 +0000"
"Silverwater women's prison boss stood down, accused of strangling inmate",Tracey Mannix is an award-winning and highly respected guard whose career now hangs in the balance.</,9News,"Tue, 06 Jul 2021 11:54:08 +0000"
Fourth staffer at Sydney aged care home infected with COVID,There are now a total of 10 cases linked to the SummitCare in Baulkham Hills including six residents.</,9News,"Tue, 06 Jul 2021 11:21:34 +0000"
Crack Aussie unit joins international paedophile hunt,The tiniest of clues can sometimes catch the biggest monsters.</,9News,"Tue, 06 Jul 2021 03:22:37 +0000"
"How the UK is opening up in the face of 100,000 daily cases","The UK will open up in a matter of days despite tens of thousands of infections, even as a handful of cases continues to see Australian states lock down.</",9News,"Wed, 07 Jul 2021 04:06:47 +0000"
"NZ extends travel pause with NSW, Queensland",New Zealand will continue its pause on quarantine-free travel with Queensland and New South Wales indefinitely.</,9News,"Wed, 07 Jul 2021 07:42:52 +0000"
Queensland hospital staff in isolation after saving COVID-19 patient's life,Ten Queensland hospital staff who saved the life of a patient with COVID-19 have been forced into 14-day isolation after becoming casual contacts.</,9News,"Wed, 07 Jul 2021 07:22:41 +0000"
'Wake-up call to young people': Patient in their 30s in ICU in NSW,"Health authorities in NSW are urging young people in the state to take coronavirus seriously, as a patient in their 30s is admitted to the intensive care unit.</",9News,"Wed, 07 Jul 2021 03:56:48 +0000"
"Dragonflies are losing their wing colour because of climate change, study shows","New research found that male dragonflies are adapting to a warming climate by shedding more of their darker wing patterns, making them unidentifiable to females. </",9News,"Wed, 07 Jul 2021 04:42:29 +0000"
Small business crushed by NSW lockdown extension,"The Australian Retailers Association (ARA) estimates that for every week the lockdown continues, retailers lose around $1 billion in trade.</",9News,"Wed, 07 Jul 2021 04:45:45 +0000"
Regulator halts amusement ride after accident kills boy,A regulator on Tuesday ordered an Iowa amusement park not to restart a popular boat ride pending an investigation into an accident that killed an 11-year-old boy and left his brother in critical condition.</,9News,"Wed, 07 Jul 2021 02:20:57 +0000"
'It's in the walls': Woman's crippling mould health battle,"Caroline Bowman was planning a fresh start when she moved into her new rental home in Windsor, on the outskirts of north western Sydney.</",9News,"Wed, 07 Jul 2021 02:58:39 +0000"
Sydney lockdown extended by one week,"Stay-at-home orders will remain for Sydney, the Blue Mountains, Illawarra, Central Coast and Shellharbour, as COVID-19 cases remain stubbornly high.</",9News,"Wed, 07 Jul 2021 02:00:24 +0000"
Protester tries to extinguish Olympic flame with water pistol,Police in Japan have charged a woman after she allegedly tried to extinguish the Olympic flame with a water pistol during the official torch run.</,9News,"Wed, 07 Jul 2021 02:30:50 +0000"
Aged care outbreak 'taking its toll' on families,The daughter of an elderly couple struck down by COVID-19 at Sydney&#x27;s SummitCare nursing home said no extra support was being offered to affected families.</,9News,"Wed, 07 Jul 2021 00:29:31 +0000"
Severe wind warnings still in place after WA smashed by wild storms,"Australia&#x27;s south east is waking to brisk, icy conditions this morning while severe weather warnings are still in place for parts of the west coast after damaging winds and thunderstorms swept through overnight.</",9News,"Tue, 06 Jul 2021 21:42:29 +0000"
'We are not bringing back JobKeeper': Frydenberg quashes NSW's plea,9</a> jab,9News,"Wed, 07 Jul 2021 04:23:06 +0000"
Weekly house rental prices hit all-time high,The cost of renting a house in Australia has hit record highs as the nation&#x27;s economy booms in recovery after the worst of the COVID-19 pandemic.</,9News,"Wed, 07 Jul 2021 14:05:00 +0000"
"Trump announces lawsuit against Facebook, Twitter, Google","Trump will serve as the lead plaintiff in the suit, claiming he has been wrongfully censored by the companies, according to a person familiar with the action.</",9News,"Wed, 07 Jul 2021 15:09:47 +0000"
"Haitian President assassinated at home, first lady hospitalised: official","Haitian President Jovenel Moïse has been assassinated at home and the first lady hospitalised amid political instability, an official has said.</",9News,"Wed, 07 Jul 2021 14:40:58 +0000"
"'No alternative' to NSW eliminating Delta, says top medical body","&quot;Nowhere in the world has any community been able to live with Delta without very significant levels of vaccination,&quot; AMA President Dr Omar Khorshid said.</",9News,"Thu, 08 Jul 2021 04:25:06 +0000"
'You don't need that pair of shoes': 100 extra police to patrol south-west Sydney,From 7am tomorrow extra cops will be patrolling the suburbs which are now at the epicentre of NSW&#x27;s latest outbreak.</,9News,"Thu, 08 Jul 2021 05:52:43 +0000"
Number of missing on Mexico's highway of death rises to 71,"At least 71 people have gone missing this year on a highway between Mexico’s industrial hub of Monterrey and the border city of Nuevo Laredo, authorities said.</",9News,"Thu, 08 Jul 2021 05:43:31 +0000"
Prime Minister announces support for NSW amid latest outbreak,"The $10,000 liquid assets test to access support payments is being scrapped and 300,000 additional vaccine doses are being sent to Sydney.</",9News,"Thu, 08 Jul 2021 04:02:09 +0000"
PM announces royal commission into veteran suicide,The Prime Minister has pledged his government&#x27;s commitment to addressing the issue of suicide among Defence Force members and veterans.</,9News,"Thu, 08 Jul 2021 03:23:55 +0000"
Federal minister slams Palaszczuk's Tokyo trip as 'hypocrisy',"Home Affairs Minister Karen Andrews has taken another shot at the premier over her Tokyo Olympics trip, despite her pushing to halve foreign arrivals.</",9News,"Thu, 08 Jul 2021 04:05:21 +0000"
WA Premier urges 'flippant' Sydneysiders to follow lockdown rules,"Ms Berejiklian was asked at the state&#x27;s daily COVID-19 press conference what she thought of Mark McGowan&#x27;s perceived warning that if NSW doesn&#x27;t &quot;crush and kill&quot; the virus, ongoing restrictions could be implemented.</",9News,"Thu, 08 Jul 2021 05:39:29 +0000"
Couple's amazing beach find after losing engagement ring,A Gold Coast couple were shocked in the best way after an expert metal detectorist helped them find a lost engagement ring.</,9News,"Thu, 08 Jul 2021 02:23:56 +0000"
Reports of five positive cases already found at Fairfield,"9News reporter Lauren Tomasi has been told that the testing clinic at Fairfield has already recorded five positive cases to 5pm from around 2,500 tests.</",9News,"Thu, 08 Jul 2021 07:37:43 +0000"
Should JobKeeper be reinstated for areas under lockdown?,"We want to know what our 9News.com.au audience thinks about the big issues, from coronavirus lockdowns to budget measures and big sporting clashes and everything in between.</",9News,"Tue, 06 Jul 2021 01:48:42 +0000"
Australian lobsters 'smuggled to China' despite trade ban,"Despite Australian lobsters being banned by Chinese authorities, demand for them continues to be strong, with some being smuggled into mainland China, reports say.</",9News,"Thu, 08 Jul 2021 02:20:43 +0000"
Palaszczuk defends exemptions after son unable to farewell dying mum,Queensland Premier Annastacia Palaszczuk has defended the state&#x27;s COVID-19 exemption process after a Cairns man said his mother died overnight while he was stuck in NSW hotel quarantine.</,9News,"Thu, 08 Jul 2021 02:27:00 +0000"
Praise for Queensland hospital staff who saved COVID patient's life,Ten Queensland hospital staff who saved the life of a patient with COVID-19 have been forced into 14-day isolation after becoming casual contacts.</,9News,"Thu, 08 Jul 2021 00:24:53 +0000"
Fears of spike in cases on day Sydney should have come out of lockdown,"9News reporter Lauren Tomasi has been told that the testing clinic at Fairfield has already recorded five positive cases to 5pm from around 2,500 tests.</",9News,"Thu, 08 Jul 2021 16:48:43 +0000"
Western Australia woman's death linked to COVID-19 vaccine,"A woman has died after receiving the AstraZeneca COVID-19 vaccine, the Therapeutic Goods Administration has confirmed.</",9News,"Thu, 08 Jul 2021 11:35:39 +0000"
New cameras that can see right into cars coming to Queensland roads,Mobile road cameras than can see directly into a person&#x27;s car will be rolled out in secret locations across Queensland.</,9News,"Thu, 08 Jul 2021 10:29:14 +0000"
Cops flood Sydney suburbs at centre of new COVID surge,A south-west Sydney mayor has urged people not to blame the area for the COVID-19 outbreak.</,9News,"Thu, 08 Jul 2021 19:09:38 +0000"
Sydney's COVID-19 exposure sites boom as focus shifts to growing cluster,"Fragments of COVID-19 have been detected in sewage at a Sydney region with no confirmed cases, sparking warnings to residents.</",9News,"Thu, 08 Jul 2021 15:35:34 +0000"
